id,Name,Assembly,link,party,case,Qualification,Assets
1,Guvvala Balaraju,ACHAMPET (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5738,BRS,1,Post Graduate,69674000
2,Jogu Ramanna,ADILABAD,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4704,BRS,3,12th Pass,37871078
3,Gongidi Suneetha,ALAIR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4631,BRS,1,10th Pass,48478500
4,V.m. Abraham,ALAMPUR (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5103,BRS,0,Graduate Professional,11649000
5,K. Venkatesham,AMBERPET,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5630,BRS,1,Graduate Professional,24884675
6,Kranthi Kiran Chanti,ANDOLE (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5369,BRS,0,12th Pass,18502376
7,Ashannagari Jeevan Reddy,ARMUR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5306,BRS,0,Graduate Professional,64642504
8,Athram Sakku,ASIFABAD (ST),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4600,BRS,45,10th Pass,2760000
9,Mecha Nageswara Rao,ASWARAOPETA (ST),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4669,BRS,1,5th Pass,3280390
10,Mohd Moazam Khan,BAHADURPURA,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5038,All India Majlis-E-Ittehadul Muslimeen,0,10th Pass,
11,Vemula Prashanth Reddy,BALKONDA,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5326,BRS,0,Graduate Professional,102420909
12,Pocharam Srinivas Reddy (parige),BANSWADA,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4751,BRS,1,12th Pass,49467608
13,Durgam Chinnaiah,BELLAMPALLE (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4593,BRS,0,Others,18210103
14,Podem Veeraiah,BHADRACHALAM (ST),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5251,INC,2,12th Pass,8748259
15,Pailla Shekar Reddy,BHONGIR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5210,BRS,0,Others,910413805
16,Gandra Venkata Ramana Reddy,BHUPALPALLE,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5987,BRS,4,5th Pass,272345099
17,Bapu Rao Rathod,BOATH (ST),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4610,BRS,0,Post Graduate,15890687
18,Shakil Aamir Mohammed,BODHAN,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4738,BRS,3,10th Pass,189155539
19,Akbaruddin Owaisi,CHANDRAYANGUTTA,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5004,All India Majlis-E-Ittehadul Muslimeen,14,12th Pass,243068341
20,Mumtaz Ahmed Khan,CHARMINAR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6347,All India Majlis-E-Ittehadul Muslimeen,2,Others,
21,Balka Suman,CHENNUR SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5276,BRS,1,Post Graduate,25469396
22,Kale Yadaiah,CHEVELLA (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=6258,BRS,2,12th Pass,3754200
23,Ravi Shankar Sunke,CHOPPADANDI (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4843,BRS,0,10th Pass,2031455
24,Ramavath Ravindra Kumar,DEVARAKONDA (ST),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5775,BRS,1,Post Graduate,13925654
25,Alla Venkateswar Reddy,DEVARKADRA,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5064,BRS,0,Graduate Professional,201518074
26,Eshwar Koppula,DHARMAPURI (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4803,BRS,0,Graduate,27689292
27,Dharamsoth Redya Naik,DORNAKAL (ST),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5887,BRS,2,Graduate,107044594
28,Solipeta Ramalinga Reddy,DUBBAK,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6124,TRS,4,12th Pass,9280326
29,Bandla Krishna Mohan Reddy,GADWAL,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4625,BRS,3,12th Pass,10907923
30,Kalvakuntla Chandrashekar Rao,GAJWEL,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6240,BRS,64,Graduate,
31,Dr Thatikonda Rajaiah,GHANPUR (STATION) (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5861,BRS,1,Graduate Professional,29674446
32,T. Raja Singh,GOSHAMAHAL,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6324,IND,43,Literate,33117897
33,Satish Kumar Voditela,HUSNABAD,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6107,BRS,0,Post Graduate,53588773
34,Eatala Rajendar,HUZURABAD,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4893,TRS,3,Graduate,424142866
35,Uttam Kumar Reddy Nalamada,HUZURNAGAR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5832,INC,1,Graduate,30714956
36,Manchireddy Kishan Reddy,IBRAHIMPATNAM,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5552,BRS,1,Graduate,79915000
37,Charlakola Laxma Reddy,JADCHERLA,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5710,BRS,2,Graduate Professional,172928861
38,M.sanjay Kumar,JAGTIAL,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5331,BRS,0,Post Graduate,124323194
39,Muthireddy Yadagiri Reddy,JANGOAN,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5848,BRS,1,12th Pass,418359564
40,Maganti Gopinath,JUBILEE HILLS,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6266,BRS,0,12th Pass,
41,Hanmanth Shinde,JUKKAL (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4746,BRS,3,Graduate Professional,11267689
42,Gurka Jaipal Yadav,KALWAKURTHY,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5749,BRS,0,Graduate,236582870
43,Gampa Govardhan,KAMAREDDY,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4764,BRS,0,Graduate,21182989
44,Gangula Kamalakar,KARIMNAGAR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5340,BRS,7,Graduate Professional,295596401
45,Kausar Mohiuddin,KARWAN,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6302,All India Majlis-E-Ittehadul Muslimeen,2,10th Pass,5801174
46,Danam Nagender,KHAIRATABAD,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5647,BRS,3,Post Graduate,410797119
47,Ajaykumar Puvvada,KHAMMAM,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4649,BRS,1,Post Graduate,274903867
48,Ajmera Rekha,KHANAPUR (ST),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4607,IND,0,Post Graduate,60195185
49,Bollam Mallaiah Yadav,KODAD,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5151,BRS,2,Post Graduate,35502000
50,Patnam Narender Reddy,KODANGAL,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5049,BRS,0,Graduate,
51,Beeram Harshavardhan Reddy,KOLLAPUR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5765,BRS,1,Graduate Professional,76285203
52,Kalvakuntla Vidyasagar Rao,KORATLA,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4791,BRS,2,Graduate,63499683
53,Vanama Venkateswara Rao,KOTHAGUDEM,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6071,BRS,1,12th Pass,33263229
54,Madhavaram Krishna Rao,KUKATPALLE,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5497,BRS,0,8th Pass,39533966
55,Devi Reddy Sudheer Reddy,LAL BAHADUR NAGAR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6149,BRS,0,Graduate,136625370
56,Bhatti Vikramarka Mallu,MADHIRA (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=6061,INC,0,Post Graduate,44156604
57,Banoth Shankar Naik,MAHBUBABAD,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5896,BRS,1,Post Graduate,84786487
58,Srinivas Goud Virusanolla,MAHBUBNAGAR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5699,BRS,2,Graduate,106117211
59,Patlolla Sabitha Indra Reddy,MAHESWARAM,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4935,BRS,4,12th Pass,53969034
60,Chittem Ram Mohan Reddy,MAKTHAL,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5079,BRS,0,Graduate,
61,Ahmed Bin Abdullah Balala,MALAKPET,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5596,All India Majlis-E-Ittehadul Muslimeen,3,10th Pass,135693850
62,Hanumanth Rao Mynampally,MALKAJGIRI,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5436,INC,4,12th Pass,120133828
63,Erupula Balakishan,MANAKONDUR (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4883,BRS,1,Post Graduate,18231537
64,Nadipelli Diwakar Rao,MANCHERIAL,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4596,BRS,0,Graduate,29889120
65,Duddilla Sridhar Babu,MANTHANI,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4816,INC,3,Post Graduate,47849052
66,Padma Devender Reddy. M,MEDAK,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4909,BRS,0,Graduate Professional,36297533
67,Ch. Malla Reddy,MEDCHAL,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5423,BRS,1,12th Pass,492679933
68,Nallamothu Bhaskar Rao,MIRYALAGUDA,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5785,BRS,0,Graduate,53202321
69,Gaddigari Vittal Reddy,MUDHOLE,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4724,BRS,0,Graduate Professional,12470613
70,Anasuya Dansari,MULUG (ST),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4640,INC,0,Post Graduate,
71,Komatireddy Rajgopal Reddy,MUNUGODE,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5185,INC,4,Graduate,3143170406
72,Muta Gopal,MUSHEERABAD,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5571,BRS,0,Graduate,37634297
73,Nomula Narsimhaiah,NAGARJUNA SAGAR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5131,TRS,0,Post Graduate,18900000
74,Marri Janardhan Reddy,NAGARKURNOOL,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5727,BRS,0,10th Pass,1612937113
75,Chirumarthi Lingaiah,NAKREKAL (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5214,BRS,8,10th Pass,6743141
76,Kancharla Bhupal Reddy,NALGONDA,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5170,BRS,9,12th Pass,323906231
77,Jaffar Hussain,NAMPALLY,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4987,All India Majlis-E-Ittehadul Muslimeen,1,10th Pass,106651987
78,Mahareddy Bhupal Reddy,NARAYANKHED,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4919,BRS,3,Post Graduate,43979833
79,S.rajender Reddy,NARAYANPET,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5057,BRS,2,Post Graduate,662163830
80,Peddi Sudarshan Reddy,NARSAMPET,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5907,BRS,7,12th Pass,
81,Chilumula Madan Reddy,NARSAPUR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4929,BRS,0,12th Pass,11147031
82,Allola Indrakaran Reddy,NIRMAL,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4614,BRS,0,Graduate Professional,11860501
83,Baji Reddy Goverdhan,NIZAMABAD (RURAL),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5315,BRS,3,Graduate,53808877
84,Bigala Ganesh,NIZAMABAD (URBAN),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4772,BRS,0,Graduate Professional,296985797
85,Kandala Upender Reddy,PALAIR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6046,BRS,0,Graduate,913754496
86,Errabelli Dayakar Rao,PALAKURTHI,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5868,BRS,5,10th Pass,81260886
87,K.mahesh Reddy,PARGI,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4953,BRS,0,Others,95482094
88,Challa . Dharma Reddy,PARKAL,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5916,BRS,1,Graduate,326239275
89,Gudem Mahipal Reddy,PATANCHERU,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5405,BRS,4,8th Pass,220560676
90,Manohar Reddy Dasari,PEDDAPALLE,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4826,BRS,1,Post Graduate,
91,Rega Kantharao,PINAPAKA (ST),https://www.myneta.info/telangana2018/candidate.php?candidate_id=6008,BRS,2,Graduate,4349269
92,K.p Vivekanand,QUTHBULLAPUR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5478,BRS,3,Graduate Professional,103861493
93,T. Prakash Goud,RAJENDRANAGAR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6198,BRS,2,5th Pass,82860000
94,Korukanti Chandar Patel,RAMAGUNDAM,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6096,BRS,0,Graduate,21856865
95,Talasani Srinivas Yadav,SANATHNAGAR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6282,BRS,3,12th Pass,361280000
96,Turupu Jayaprakash Reddy,SANGAREDDY,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5391,INC,16,10th Pass,27806074
97,Sandra Venkata Veeraiah,SATHUPALLE (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4661,BRS,4,10th Pass,14057827
98,T. Padma Rao,SECUNDERABAD,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6366,BRS,1,10th Pass,32313863
99,Arekapudi Gandhi,SERILINGAMPALLY,https://www.myneta.info/telangana2018/candidate.php?candidate_id=6225,BRS,1,10th Pass,622284176
100,Anjaiah Yelganamoni,SHADNAGAR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5116,BRS,2,12th Pass,
101,Thanneeru Harish Rao,SIDDIPET,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4897,BRS,41,Graduate,114483799
102,Kalvakuntla Taraka Rama Rao,SIRCILLA,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4868,BRS,17,Post Graduate,418294428
103,Koneru Konappa,SIRPUR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4677,BRS,0,12th Pass,7586155
104,Guntakandla Jagadish Reddy,SURYAPET,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5158,BRS,0,Graduate Professional,37090580
105,Rohith Reddy,TANDUR,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4977,BRS,11,12th Pass,114748125
106,Gadari Kishore Kumar,THUNGATHURTHI (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5229,BRS,0,Doctorate,10608445
107,Bethi Subhas Reddy,UPPAL,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5518,BRS,0,12th Pass,40575506
108,Ramesh Chennamaneni,VEMULAWADA,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4854,BRS,0,Doctorate,92262000
109,Dr. Anand Methuku,VICARABAD (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=4965,BRS,0,Post Graduate,53329981
110,Singi Reddy Niranjan Reddy,WANAPARTHY,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5090,BRS,1,Graduate Professional,
111,Aroori Ramesh,WARADHANAPET (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5971,BRS,2,Post Graduate,283980047
112,Narendar Nannapuneni,WARANGAL EAST,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5951,BRS,1,12th Pass,27992223
113,Dasyam Vinay Bhasker,WARANGAL WEST,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5931,BRS,3,Post Graduate,56123057
114,Lavudya Ramulu,WYRA (ST),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5272,BRS,0,Graduate,12850000
115,Syed Ahmed Pasha Quadri,YAKUTPURA,https://www.myneta.info/telangana2018/candidate.php?candidate_id=5019,All India Majlis-E-Ittehadul Muslimeen,3,10th Pass,1975790
116,Rambai Alias Haripriya Banoth,YELLANDU (ST),https://www.myneta.info/telangana2018/candidate.php?candidate_id=6027,BRS,0,Post Graduate,11167000
117,Jajala Surender,YELLAREDDY,https://www.myneta.info/telangana2018/candidate.php?candidate_id=4756,BRS,2,Graduate,34019797
118,Koninty Manik Rao,ZAHIRABAD (SC),https://www.myneta.info/telangana2018/candidate.php?candidate_id=5377,BRS,0,Others,141557050
